# --------------------------------------------
#          ◆ZIJIDE ◆
# --------------------------------------------
#
# --------------------------------------------
# Format: hosts
# License: MIT, https://github.com/caisl1204/wenjian2/
# --------------------------------------------
0.0.0.0 00bb.top
0.0.0.0 00gp.top
0.0.0.0 cjyjqw.cn
0.0.0.0 dpbbaw.cn
0.0.0.0 51ceo.org.cn
0.0.0.0 shangcaibao.com.cn
0.0.0.0 lslong.cn
0.0.0.0 shangcaibao.cn
0.0.0.0 lokami.cn
0.0.0.0 cqnbg.cn
0.0.0.0 0333av.cn
0.0.0.0 lsaeb.com
0.0.0.0 jsjiami.com
0.0.0.0 itboy.cn
0.0.0.0 gaigetu.com
0.0.0.0 igongju.com
0.0.0.0 jsonla.com
0.0.0.0 momoapi.com
0.0.0.0 youciju.com
0.0.0.0 vfan.cn
0.0.0.0 vfan.top
0.0.0.0 itboy.com
0.0.0.0 gaitupian.com
0.0.0.0 tinypng.cn
0.0.0.0 nimaapi.com
0.0.0.0 soso.pub
0.0.0.0 ttyyuuoo.com
0.0.0.0 marketingdesk.com
0.0.0.0 e.mi.com
0.0.0.0 marketingdesk.com
0.0.0.0 marketingdesk.com
0.0.0.0 mikecrm-notice.com
0.0.0.0 mikecrm-edm.com
0.0.0.0 mikebpm.com
0.0.0.0 mikebpm.cn
0.0.0.0 mikesent.cn
0.0.0.0 mikesent.net
0.0.0.0 mike-x.com
0.0.0.0 mikebpm.net
0.0.0.0 mikecrm-callback.com
0.0.0.0 mikesent.com
0.0.0.0 mikecrm.com
0.0.0.0 mikebpm.vip
0.0.0.0 eponmedia.com
0.0.0.0 lomark.cn
0.0.0.0 mediayet.com
0.0.0.0 dmdcloud.net
0.0.0.0 szdongxin.cn
0.0.0.0 easytui.com.cn
0.0.0.0 adbeen.com
0.0.0.0 medianever.com
0.0.0.0 marketingdesk.cn
0.0.0.0 yuntuanke.com
0.0.0.0 hnytuo.com
0.0.0.0 youmikeji.cn
0.0.0.0 alertover.com
0.0.0.0 umiplus.com
0.0.0.0 youmi.net
0.0.0.0 youmiad.com
0.0.0.0 ymapp.com
0.0.0.0 umlife.com
0.0.0.0 umlife.net
0.0.0.0 91guanggao.com
0.0.0.0 ummob.com
0.0.0.0 umapi.com.cn
0.0.0.0 umapi.cn
0.0.0.0 umiplus.com.cn
0.0.0.0 bwlapp.com
0.0.0.0 umiplus.cn
0.0.0.0 umiplus.net
0.0.0.0 umlingqian.com
0.0.0.0 ummini.com
0.0.0.0 adxmi.com
0.0.0.0 ymcdn.net
0.0.0.0 ymcdn.cn
0.0.0.0 umiplus.net
0.0.0.0 umlingqian.com
0.0.0.0 youfo.cn
0.0.0.0 ummini.com
0.0.0.0 adxmi.com
0.0.0.0 ymcdn.net
0.0.0.0 gpcmw.com
0.0.0.0 gpymx.com
0.0.0.0 gplcmx.com
0.0.0.0 gplcqm.com
0.0.0.0 106117.com
0.0.0.0 075501.cn
0.0.0.0 075501.cn
0.0.0.0 10590.com
0.0.0.0 010657.com
0.0.0.0 sms10001.com
0.0.0.0 0950.net
0.0.0.0 106565.com
0.0.0.0 106727.com
0.0.0.0 200812.com
0.0.0.0 1ruanjian.com
0.0.0.0 baidusme.com
0.0.0.0 jixiett.com
0.0.0.0 aishengy.com
0.0.0.0 msbaidu.com
0.0.0.0 tmtcd.com
0.0.0.0 dr-shoes.com
0.0.0.0 przwt.com
0.0.0.0 chuanboyi.com
0.0.0.0 swsbw.com
0.0.0.0 sojolly.com
0.0.0.0 txipr.com
0.0.0.0 tstzz.com
0.0.0.0 woaiit.com
0.0.0.0 yddcw.com
0.0.0.0 sojolly.com
0.0.0.0 newskj.org
0.0.0.0 tstzz.com
0.0.0.0 wom-monitor.com
0.0.0.0 yuleqiu.com
0.0.0.0 cazuo.com
0.0.0.0 widelinking.com
0.0.0.0 zwtxipr.com
0.0.0.0 ydbaw.com
0.0.0.0 geycloud.com
0.0.0.0 luonet.com
0.0.0.0 guangeryi.com
0.0.0.0 brandinsights.cn
0.0.0.0 webinsights.cn
0.0.0.0 netconcepts.cn
0.0.0.0 juliangyinqing.com
0.0.0.0 panplayable-toutiao-b.com
0.0.0.0 cussea.com
0.0.0.0 panplayable-toutiao.com
0.0.0.0 pangle.cn
0.0.0.0 juliangyinqing.com
0.0.0.0 pangolin-dsp-toutiao.com
0.0.0.0 oceanengine.com
0.0.0.0 cussea.com
0.0.0.0 panplayable-toutiao.com
0.0.0.0 pangle.cn
0.0.0.0 pangolin-sdk-toutiao-b.com
0.0.0.0 pangolin-dsp-toutiao-b.com
0.0.0.0 juliangyinqing.com
0.0.0.0 pangolin-dsp-toutiao.com
0.0.0.0 oceanengine.com
0.0.0.0 oceanengine.com
0.0.0.0 bytesfield-b.com
0.0.0.0 creativityeco.com
0.0.0.0 qkcdn.com
0.0.0.0 qianka.com
0.0.0.0 yjxxjs2.cn
0.0.0.0 yjxxjs3.cn
0.0.0.0 yjxxjs1.cn
0.0.0.0 yjxxjs4.cn
0.0.0.0 yjxxjs.cn
0.0.0.0 yk72e.com
0.0.0.0 y78r.com
0.0.0.0 cmcmiot.com
0.0.0.0 liebao.cn
0.0.0.0 djkhgy2.com
0.0.0.0 kshwtj.com
0.0.0.0 cmdev.cn
0.0.0.0 cmcm.com
0.0.0.0 ijinshan.com
0.0.0.0 ileopard.com
0.0.0.0 liebao.org.cn
0.0.0.0 51ebo.com
0.0.0.0 aiqianxq.com
0.0.0.0 adintercept.com
0.0.0.0 7255.com
0.0.0.0 adgoo.cn
0.0.0.0 qidianxy.com
0.0.0.0 qidianla.com
0.0.0.0 liangcang.cc
0.0.0.0 qidianxy.com
0.0.0.0 woshipm.com
0.0.0.0 qidianxy.com
0.0.0.0 996ax.com
0.0.0.0 zhaopins.com
0.0.0.0 1shequn.cn
0.0.0.0 yunyingpai.com
0.0.0.0 woshipm.cn
0.0.0.0 yoloho.com
0.0.0.0 dayima.cn
0.0.0.0 meiyuebox.cn
0.0.0.0 ipica.cn
0.0.0.0 yimamiao.cn
0.0.0.0 xiaojiujie.cn
0.0.0.0 meiyue.com
0.0.0.0 dayima.com
0.0.0.0 dayima.org
0.0.0.0 yoloho.cn
0.0.0.0 jinrirebang.cn
0.0.0.0 ruanwenmeijie.com
0.0.0.0 youpinhudong.com
0.0.0.0 cqaaa.com
0.0.0.0 wdt.so
0.0.0.0 cq-qq.com
0.0.0.0 xmwed.com
0.0.0.0 cqweixin.com.cn
0.0.0.0 xawed.com
0.0.0.0 cdwed.com
0.0.0.0 mihui.com.cn
0.0.0.0 mihui.cn
0.0.0.0 umcdn.cn
0.0.0.0 adgear.cn
0.0.0.0 umplus.cn
0.0.0.0 appsmile.cn
0.0.0.0 ivlife.cn
0.0.0.0 ncsfx.cn
0.0.0.0 kkeye.com
0.0.0.0 9k99.com.cn
0.0.0.0 iallcan.cn
0.0.0.0 00402.com
0.0.0.0 allcan.com.cn
0.0.0.0 creditx.com
0.0.0.0 adview.cn
0.0.0.0 adview.com
0.0.0.0 advtj.cn
0.0.0.0 advgbid.com
0.0.0.0 wxvvv.com
0.0.0.0 sixsixsixsix.top
0.0.0.0 adm-qqkd.com
0.0.0.0 i-eastmoney.cn
0.0.0.0 inux666.top
0.0.0.0 ad-10jqka.com
0.0.0.0 union-screen.com
0.0.0.0 sharelogin.cn
0.0.0.0 zmengcdn.com
0.0.0.0 precisewifi.com
0.0.0.0 yhzm.cc
0.0.0.0 yhzm.net
0.0.0.0 xxshenghuo.com
0.0.0.0 zmtapi.cn
0.0.0.0 precise-wifi.com
0.0.0.0 wifi-lianmeng.com
0.0.0.0 zmtapi.cn
0.0.0.0 precise-wifi.com
0.0.0.0 wifi-lianmeng.com
0.0.0.0 xxshenghuo.com
0.0.0.0 hao61.net
0.0.0.0 yunac.net
0.0.0.0 yhl365.com
0.0.0.0 yhans.com
0.0.0.0 bestxiangyin.com
0.0.0.0 xinxintoutiao.com
0.0.0.0 union-screen.cn
0.0.0.0 jingzhunwifi.com
0.0.0.0 zmeng.cc
0.0.0.0 hao61.net
0.0.0.0 yunac.net
0.0.0.0 teamtopsem.net
0.0.0.0 ztou.com.cn
0.0.0.0 teamtop.com.cn
0.0.0.0 topmobiad.com
0.0.0.0 googlead.com.cn
0.0.0.0 teamtopad.com
0.0.0.0 teamtop.cn
0.0.0.0 teamtop.com
0.0.0.0 skytech.cn
0.0.0.0 iglobalwin.com
0.0.0.0 weiboad.cn
0.0.0.0 momoad.net
0.0.0.0 weiboad.cn
0.0.0.0 iadsky.cn
0.0.0.0 iadsky.com
0.0.0.0 iqistar.com
0.0.0.0 stargroupit.com
0.0.0.0 khb.com
0.0.0.0 ddqq.com
0.0.0.0 ichina.cn
0.0.0.0 jmkjmob.xyz
0.0.0.0 jmkjmob1.xyz
0.0.0.0 jmkjmob2.xyz
0.0.0.0 jmkjmob3.xyz
0.0.0.0 jmkjmob4.xyz
0.0.0.0 jmkjmob5.xyz
0.0.0.0 jmkjmob6.xyz
0.0.0.0 jmkjmob7.xyz
0.0.0.0 jmkjmob8.xyz
0.0.0.0 qianshiad.cn
0.0.0.0 qlink.ink
0.0.0.0 haoxiaoguo.cn
0.0.0.0 qlnk.ink
0.0.0.0 qianshihd.com
0.0.0.0 blnk.ink
0.0.0.0 plink.ink
0.0.0.0 hlnk.ink
0.0.0.0 alnk.ink
0.0.0.0 elnk.ink
0.0.0.0 lnk8x.com
0.0.0.0 xin-mob.com
0.0.0.0 qianshiad.com
0.0.0.0 wlink.ink
0.0.0.0 flnk.ink
0.0.0.0 tianshihd.com
0.0.0.0 mediav.com
0.0.0.0 fenxi.com
0.0.0.0 mvad.com
0.0.0.0 bubuying.net
0.0.0.0 mdvdns.com
0.0.0.0 kuaishuru.net
0.0.0.0 taobaolive.taobao.com
0.0.0.0 mmstat.com
0.0.0.0 google-analytics.com
0.0.0.0 googletagmanager.com
0.0.0.0 googlesyndication.com
0.0.0.0 xinqingshi.cn
0.0.0.0 gaoyuxiannv.com
0.0.0.0 vs77.cn
0.0.0.0 52vyou.com
0.0.0.0 nnvlive.cn
0.0.0.0 jishujia.net
0.0.0.0 jiahui7.com
0.0.0.0 kmmoto.cn
0.0.0.0 334553.cn
0.0.0.0 hbyucheng.com
0.0.0.0 xingjune.com
0.0.0.0 biyayuan.net
0.0.0.0 sxgxwh.com
0.0.0.0 ddccenter.cn
0.0.0.0 szbsykj.cn
0.0.0.0 568hy.cn
0.0.0.0 51mezi.com
0.0.0.0 5151dai.cn
0.0.0.0 qicaidate.com
0.0.0.0 32um.cn
0.0.0.0 beyesu.cn
0.0.0.0 xbkar.com
0.0.0.0 lirenyuan.cn
0.0.0.0 eudaemonia.cn
0.0.0.0 windinessday.cn
0.0.0.0 gangjiayy.cn
0.0.0.0 rayhe.cn
0.0.0.0 xxqszs.cn
0.0.0.0 zhangyaoshi.cn
0.0.0.0 lunehs.com
0.0.0.0 gjrobo.cn
0.0.0.0 lonty.cn
0.0.0.0 theairshop.cn
0.0.0.0 bjghtc.cn
0.0.0.0 gzjtjy.cn
0.0.0.0 chihekj.cn
0.0.0.0 yilikejidw.cn
0.0.0.0 jyjfshop.cn
0.0.0.0 zhaobentang.com.cn
0.0.0.0 hivlog.com
0.0.0.0 ynhxsl.cn
0.0.0.0 felicoz.cn
0.0.0.0 boxmarket.cn
0.0.0.0 wm-o2o.com
0.0.0.0 51naxue.com
0.0.0.0 internetc.cn
0.0.0.0 traimo.cn
0.0.0.0 datacohesion.cn
0.0.0.0 cfexpress.com.cn
0.0.0.0 renrenqiang.cn
0.0.0.0 yangtuoke.cn
0.0.0.0 jly8888.cn
0.0.0.0 yiyangct.cn
0.0.0.0 kakalerobot.cn
0.0.0.0 tjyds.cn
0.0.0.0 qiulongblog.com
0.0.0.0 ctukeji.cn
0.0.0.0 china-gouqi.cn
0.0.0.0 zwaf110.cn
0.0.0.0 ityhq.cn
0.0.0.0 wolll.cn
0.0.0.0 wusanyou.cn
0.0.0.0 huofy.com
0.0.0.0 cddpc.cn
0.0.0.0 66design.cn
0.0.0.0 omteam.cn
0.0.0.0 qjcza.cn
0.0.0.0 acciy.cn
0.0.0.0 guobao-hui.cn
0.0.0.0 jk942.cn
0.0.0.0 cftip.com.cn
0.0.0.0 jinyun365.cn
0.0.0.0 danbaozhuce.cn
0.0.0.0 baoxiugong.cn
0.0.0.0 51mojing.cn
0.0.0.0 chelizimiao.com.cn
0.0.0.0 haiyi136.cn
0.0.0.0 4nun.cn
0.0.0.0 sdy58.cn
0.0.0.0 yzt1688.cn
0.0.0.0 t-liang.cn
0.0.0.0 ftpyun.cn
0.0.0.0 800bank.cn
0.0.0.0 jiuyuntian3.cn
0.0.0.0 dingdexin.cn
0.0.0.0 webpwd.cn
0.0.0.0 huibaoyuanjj.cn
0.0.0.0 hllxny.com
0.0.0.0 zgjyzc.com
0.0.0.0 yangsijia.com
